path,bytes,sha256
CAMPAIGN_MANIFEST.md,1516,41495846fbb473c791041e746e9132e51ad7215275bc81298138a7178ee8c74b
analysis/phase1_v2_controls_and_descriptives.csv,27061,40b550d79b0b352dcbeecaefb68e3493a1dffbbfa3015230501b0d4893faa060
analysis/phase1_v2_protocol_gate_summary.json,2697,73b6c5e748a34cb4e825be40b11e50457001383f427426f2e2e33e8e6b6d54a9
analysis/registered/phase1_v2_decomposition.json,284,a0bb6504db88ba7bca1255d664da08125b01e88e28ea81dc5f86026d897ba938
analysis/registered/phase1_v2_registered_family.csv,1551,4e8b70f7923c548d557205966905205cf562e95c18c15afcf679135aaf3437cd
run_29848584965/ARCHIVE_MANIFEST.md,1218,6c808895921cedde3ba4c7302b00047a38b7fccb9767e247800654a8ab51d38d
run_29848584965/analysis/out/SHA256SUMS.csv,743151,d533e39d866f6fe37ed1aa5ba1a9f3402f82005b26024d9b10729db9bc0285fd
run_29848584965/analysis/out/learning_curve_lab1.png,59538,4eb4c1884bbe3cc047e782489eb4a58f4091419030bbf95935c16ecbc631a7ef
run_29848584965/analysis/out/learning_curve_lab2.png,93517,cd54325a1d039a731ba89b3b72aac77d11026163e668b064abce07c4a81fa8d1
run_29848584965/analysis/out/learning_curve_lab3.png,88687,2eef01258583fef254ed6a6836de84e845a6df5df22c88c31beab3ed88e7de58
run_29848584965/analysis/out/learning_speed_table.csv,2347,7a773f60ff09d58d3d6fd6fe78342d7aabbe39548a6e3463865fa13cb5a239ce
run_29848584965/analysis/out/learning_speed_tests.csv,2796,7e248c556438841827cde9bb52e754632e1d5c0ab4e30413f04032fd0c9a160b
run_29848584965/analysis/out/paired_tests.csv,15195,c6811a2903ec58e5bcacbabf9a938ed37f0c13651f3e76f22f5d65897ce8d322
run_29848584965/analysis/out/summary_table.csv,1127,460ef571683764f6fa8386340eb86726a22b0e2c12afbba5b3a1bf4c5cbb80ae
run_29848584965/analysis/out/summary_table_ci.csv,2598,8b1f716367b0e8f34c9df5be802d18b0f31ae6cac79adb48019caffe3f16ff37
run_29848584965/analysis/out/summary_table_ci.tex,2362,bd9c4d6809e30d8b8f935baaddd69f0eb6588153d7cd5b5759e6296dfa1c88e1
run_29848584965/analysis/out/weakness_heatmap.csv,118,fa9d8b4960f0e8d8c0b75d7a1961230db4bd389107ae8c6273b3ad0f6f8f3402
run_29848584965/analysis/out/weakness_heatmap.png,53147,01607e2a39ece2551991eb668ff0e564e9b7a90b43c44bb8926eb419840703bf
run_29848584965/analysis/out/workflow_inputs.json,470,2742564bdccc9870b72f049184d33231b1434cd46a3085e89b25bf51b35e9cf7
run_29848584965/benchmark/results_seed1/lab1/ql_false/bench_step_log_ql_false.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
run_29848584965/benchmark/results_seed1/lab1/ql_false/benchmark_results_ql_false.csv,3220,2ee1138d97504529440ba06f2d44e8513860e217336df03a40a70aea259a1e3a
run_29848584965/benchmark/results_seed1/lab1/ql_false/coverage_stereotypes_false_lab1.csv,156,776f0b02168965f437ed0002e9895844a699701c631323bbd2ae3f935b9ec4a5
run_29848584965/benchmark/results_seed1/lab1/ql_false/coverage_stereotypes_true_lab1.csv,156,5a93080d75f81e7a68367d316e454ac7be659c954fede94efc7839c3078a2d8c
run_29848584965/benchmark/results_seed1/lab1/ql_false/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
run_29848584965/benchmark/results_seed1/lab1/ql_false/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
run_29848584965/benchmark/results_seed1/lab1/ql_false/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
run_29848584965/benchmark/results_seed1/lab1/ql_false/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
run_29848584965/benchmark/results_seed1/lab1/ql_false/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
