path,bytes,sha256
ARCHIVE_MANIFEST.md,1225,5967fc9d2fb88a4dd86bb52405ff0f4711da314d491c3a874517a71a02d33520
analysis/out/first_goal_table.csv,202,6e832d29468d8a4ddefc2afb6d10f4c1d8e8503e7532b958536de31133ab75d1
analysis/out/first_goal_wilcoxon.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
analysis/out/learning_curve_lab2.png,204696,df144678ccdfcc42fa2f2f0365e7a9c08b3c7d38c35000cd2be6e33e7c59060f
analysis/out/learning_curve_lab3.png,174364,31bdc2be41816edd6b99ac5ce12738f4f3595ed7b6e339db59666953fa38dc9f
analysis/out/learning_speed_table.csv,1680,8c3dfc38812bf0ace14f17ec4ec5ee4d6e9cd71c22b20292c5032d5f433be78d
analysis/out/learning_speed_tests.csv,1494,5b0188ea6eae7165fb84f60fae16b13fe6dcd29e503a7ad2b74b00c661e7b182
analysis/out/paired_tests.csv,6819,875ef7a692edd55bf9b61305b3ed0d58983ae82464005823c4414c062e82e642
analysis/out/paired_tests.tex,2913,79a70d87fcaa9242faf6b57e6836d08aa8fc1131ee08a2fbd5dbd26e6fa6370e
analysis/out/summary_table.csv,778,be765480af5edefa5e0e8a38b12cae62f78441348091a5983258dbb4f4be26e5
analysis/out/summary_table_ci.csv,1726,38bc1a60b67889ca9a6cb2bd628ca777566e956f29091819d9ddc9bcab8e50bd
analysis/out/summary_table_ci.tex,1481,3889ca1e56b4eec71263556ca4979fdefa1ac88a7bf383f90a6ee48ab6646d49
analysis/out/weakness_heatmap.csv,102,6292abf5a765fb87d1b0a75643604f5ad536d4419baab59eab230a5924df36fc
analysis/out/weakness_heatmap.png,49867,ccdfc8ccebd55caa476506262513b305647a6b215e667922d49071ff4fc2abff
benchmark/results_seed11/lab2/ql_false/bench_step_log_ql_false.csv,13376,418813dac2747c745fee3ebf0bb833b7a0a309fb4db9c4f88f65be8870d08e38
benchmark/results_seed11/lab2/ql_false/benchmark_results_ql_false.csv,4198,c0763a1c0b6bf2fdcdd6b57d19483345cba66c1e08a4f7b10b135b33e198c903
benchmark/results_seed11/lab2/ql_false/coverage_stereotypes_false_lab2.csv,1372,18036869b045d2845ed69c99e6b5aa25ac7b1305935a04f0d1b9be648bd9858d
benchmark/results_seed11/lab2/ql_false/coverage_stereotypes_true_lab2.csv,1351,9612bf73b01d42a69ff3b321ceb1e28bd4d5e1246f613f5e9e77e60700da316f
benchmark/results_seed11/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,2602,9eda721a4c8694c009f0dc443425541c675dd6ff394df4713000642684531a8d
benchmark/results_seed11/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,3313,4053ac46497c62d113cb292f4c2c7a9a73084f6a6c3182efe391a771082f38a4
benchmark/results_seed11/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,510,fa94afbcf157cf1ec4f3d0698a9c57d07bc1acb02938fbdee83676842254ec28
benchmark/results_seed11/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,506,73198ec1cf7440e179301a2e590272f33b5cac11c8d12056983624ea80e8d7ca
benchmark/results_seed11/lab2/ql_false/learned_stereotypes_false_lab2.ttl,4762,a55fd912f36fc318c26a68662bc6e2868e710d155fa48c1adf6b3e09e56cb16b
benchmark/results_seed11/lab2/ql_false/learned_stereotypes_true_lab2.ttl,3867,0fb83997c438023be2c22f1a3981fc9de5a1da745d86020c6c8da061b59d8266
benchmark/results_seed11/lab2/ql_false/metrics_stereotypes_false_lab2.csv,101095,3416039d8645a9a743030abb3f921cc3273c3be85e160b61f671a95ce1c7aaac
benchmark/results_seed11/lab2/ql_false/metrics_stereotypes_true_lab2.csv,100842,48bb780bc0e3248ede6af80890f643d0992b732b6da24c4b51022e693983a758
benchmark/results_seed11/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,2369,243a0c161cffe33339bba7d9da4174855efa06d73e35d0bc0e97d3545227ec21
benchmark/results_seed11/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,1135,b9573e7af2ca4a61af6beb48036eea1087163ead13a823a38a1beed0e1bc8776
benchmark/results_seed11/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,2327,364d9871107f45576886eb3d3b35a28b7abf943276c5177c211c28949045df17
benchmark/results_seed11/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,2341,ef36c18f58507ced08530a4c57f49011fcbe434b254ad33419ad393e37abbd91
benchmark/results_seed11/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,64186,f6270ce2d42ee5c8495cb3253b56b137df0413426aeea353383b8d1c3ea3c211
benchmark/results_seed11/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,1122,66bf1c422b7cc6e0e799df5c3ae41529e2fd593f9133de85392dfd8570df9226
benchmark/results_seed11/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,59409,83c40398c95242001e00b7e85ac04c1afdb2891f4f81e92bdf911cfe8187662b
benchmark/results_seed11/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,59406,4f33de30f83a0a3889729f29f7a2e4744d2ffa5131d3b5f5814ac88b7ac21cc4
benchmark/results_seed11/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed11/lab2/ql_true/bench_step_log_ql_true.csv,11411,5e9991be6cb88c5a6e7c9175d76f8b10c1c9176e1b996c129c0618d52434c0da
benchmark/results_seed11/lab2/ql_true/benchmark_results_ql_true.csv,4113,e39bb5c865fc2586c15ee5303ebc3a8831a827329ca58f7b14c5c6930bd90ac0
benchmark/results_seed11/lab2/ql_true/coverage_stereotypes_false_lab2.csv,1372,18036869b045d2845ed69c99e6b5aa25ac7b1305935a04f0d1b9be648bd9858d
benchmark/results_seed11/lab2/ql_true/coverage_stereotypes_true_lab2.csv,1351,9612bf73b01d42a69ff3b321ceb1e28bd4d5e1246f613f5e9e77e60700da316f
benchmark/results_seed11/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,2602,9eda721a4c8694c009f0dc443425541c675dd6ff394df4713000642684531a8d
