path,bytes,sha256
analysis/out/learning_curve_lab1.png,56532,5b0341f386b2a480e46b2b647d2079e56a0509b5fb51f1505858a991142291a9
analysis/out/learning_curve_lab2.png,96032,5e590c7b1442295c13c014dd5b08e77a7fa1312e6d13f0cf74fc4ffe1141b1f0
analysis/out/learning_curve_lab3.png,103407,97c1b4ec3c413ac81f652bb0ee014e426cce730b6f707d64ace3c837e761ee10
analysis/out/learning_speed_table.csv,2453,4fbf92b0d8e74aac46f293fdf8bce23f98274e303781e8050a98e3b10d6029a9
analysis/out/learning_speed_tests.csv,2019,04a32bccb1a948d51e26d991c8c59de2c755f8255bf94adf129fd55754ae420c
analysis/out/paired_tests.csv,13871,a9068c3499594bbc1ce54b0e2286398b459c585e23815d3173048de21cf3adb7
analysis/out/summary_table.csv,1133,add3fc836f0bc8cc42f7be807c4d58df638d5bb3984279e0902e5dbab7647737
analysis/out/summary_table_ci.csv,2806,c52b6d6c0bf00d4438fb5dd12c7d7cd076f66193579595c5f15917069c8af5a3
analysis/out/summary_table_ci.tex,2365,6a145015b8bea56660b5e55843bed233f941e43ace1745a727331fa5a2c2d91a
analysis/out/weakness_heatmap.csv,118,fa9d8b4960f0e8d8c0b75d7a1961230db4bd389107ae8c6273b3ad0f6f8f3402
analysis/out/weakness_heatmap.png,53147,01607e2a39ece2551991eb668ff0e564e9b7a90b43c44bb8926eb419840703bf
analysis/out/workflow_inputs.json,471,a124bea057af342cde4fc75f73cae1c22134a5bcdfb74dff5113cb1a05078b98
benchmark/results_seed1/lab1/ql_false/bench_step_log_ql_false.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
benchmark/results_seed1/lab1/ql_false/benchmark_results_ql_false.csv,3218,e517f94a6d3fddecf70c35781f6960fff6c48d683852b7c033588737754dc303
benchmark/results_seed1/lab1/ql_false/coverage_stereotypes_false_lab1.csv,156,776f0b02168965f437ed0002e9895844a699701c631323bbd2ae3f935b9ec4a5
benchmark/results_seed1/lab1/ql_false/coverage_stereotypes_true_lab1.csv,156,776f0b02168965f437ed0002e9895844a699701c631323bbd2ae3f935b9ec4a5
benchmark/results_seed1/lab1/ql_false/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
