path,bytes,sha256
analysis/out/SHA256SUMS.csv,857983,83711fd6ab2dd219c7bee54f06196a5bbc5d1f2c2ec8dfd89c05be2e307e7dc8
analysis/out/first_goal_table.csv,335,e205dd32cfe0dc8b73ac8b405e2102bc8fc9d67065b0a316c848dafb5de23fa3
analysis/out/first_goal_wilcoxon.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
analysis/out/learning_curve_lab4chain3.png,63706,cad082697446618e18fcdd42cf3ebb407f12b662f86b8d85980a2d34ce74d892
analysis/out/learning_curve_labband.png,71799,47927a94a57d75ba63cee7e491e3db5bcd6c51499a83d8422441e510db1e1321
analysis/out/learning_curve_labrel0.png,59473,c7b4c9d673638c0ff11feade44898f8b04ccee5024ba0482b653e4ba0a6bb4dd
analysis/out/learning_curve_labrel16.png,58685,31bc912b8c1a235ed9a8e2e8ad96941f6c6dfead365166e74c276539cd6dec98
analysis/out/learning_curve_labrel4.png,58830,2406f061f68149742cd0bd67866853ec06d5081ec5650fc3f2b67580b95d7ad2
analysis/out/learning_curve_labrel8.png,59597,7a64d21bbd43484e3a963e654eaa14bd7e7c062f2b78cbcff45ff638de3971f2
analysis/out/learning_curve_labrel8s.png,62957,ecda87c28f4569bdbf825bda6109a7a1c5b42efa0d743fd7a24df4fa20785279
analysis/out/learning_speed_table.csv,5178,2fc8f393e347a078c100a95a5543f432d5dffd611b1b57dfa6257bf081bf8607
analysis/out/learning_speed_tests.csv,4867,f03fc42e7c912a4fd45fe18271608efd6e96b83eb5e37b7f031bc3da23207990
analysis/out/paired_tests.csv,25335,3b4c32a1882d26c8edf3561be6a9d99e29e4943c1f5f8d5cff533cf4930ccb97
analysis/out/paired_tests.tex,11813,c05a59ec6a5a587379ed476e1ade4390bfd642629ffc4778df8324561bb3fcde
analysis/out/summary_table.csv,2303,59a1e0dc164906f7ca56bd78495bbbe3be915829848c6d66f5802021134e288b
analysis/out/summary_table_ci.csv,3847,0455ddcd59c03e01b0dcdd72ececb1d3036eaf0e7317798d27eec6905f71b5fc
analysis/out/summary_table_ci.tex,5191,6f414661fa3b6a297876ebfe6317eb89ced4c8994d7d42205cae6d6100d09595
analysis/out/weakness_heatmap.csv,208,0722e97f83e48475c7cefb9fa892cc766e81601ab8d89e7256a8acf632eaee68
analysis/out/weakness_heatmap.png,76584,f23c37dc2f21ba27247fea1dd090fa24a9c62ce64158daaea273991b57db944d
analysis/out/workflow_inputs.json,474,7e11f6a0ea5ac942c5c7919d7be70732bf6f07699be3bed3e8811e3c05f82cd7
benchmark/results_seed11/lab4chain3/ql_false/bench_step_log_ql_false.csv,8166,a2a0eed7e97c61d1c32e011226f51cce4d8f2932838222497e14b77411d739fc
benchmark/results_seed11/lab4chain3/ql_false/benchmark_results_ql_false.csv,3218,9f12afd637322dc41348d48ede48f6f98b03d2a6535ac703d0c4ee26a6d4637d
benchmark/results_seed11/lab4chain3/ql_false/coverage_stereotypes_false_lab4chain3.csv,1032,7798b35b01761d103dec214d4165f94ef6d3e47a1aaa9d48bc2ac9cf182c47c9
benchmark/results_seed11/lab4chain3/ql_false/coverage_stereotypes_true_lab4chain3.csv,1036,ae1396e79f5b1b046a1d5af905efc2a894e307b56fb60db07083fb957cd028db
benchmark/results_seed11/lab4chain3/ql_false/first_goal_stereotypes_false_lab4chain3.csv,318,f0de244dd708348a6b61680494ef28a94c1ed2be6137639198ae360efd788f7e
benchmark/results_seed11/lab4chain3/ql_false/first_goal_stereotypes_true_lab4chain3.csv,318,94ed99064b8b1a02f9a0d4bbc383a5ca45fe7d15799eccf34031f71bf9080b02
benchmark/results_seed11/lab4chain3/ql_false/iv_stats_stereotypes_false_lab4chain3.json,560,36397e4bd83cb1290308fe0bb0dbbd7fb234de74d109e128a19e28ac04514846
benchmark/results_seed11/lab4chain3/ql_false/iv_stats_stereotypes_true_lab4chain3.json,562,1627a8417456fac669eda703a20b74d72271fd001dda012c9e23725f2bf92deb
benchmark/results_seed11/lab4chain3/ql_false/learned_stereotypes_false_lab4chain3.ttl,5599,8e2d067307baec72d02520084ad7049bb3db5d34047de2a7717087f27e7fa2b0
benchmark/results_seed11/lab4chain3/ql_false/learned_stereotypes_true_lab4chain3.ttl,5158,98ed5d4a46046874dccea75d438fee4e63f281729fa27a38a9a9d9309033cd1b
benchmark/results_seed11/lab4chain3/ql_false/metrics_stereotypes_false_lab4chain3.csv,106081,0c5449ecc815405c6db8eca751907681dc7eef81bea3c2b1246c6c3785051720
benchmark/results_seed11/lab4chain3/ql_false/metrics_stereotypes_true_lab4chain3.csv,106076,606ecf56890bd81c94e01f74b37dc718e3b2a492593d275508fd4f7cb8122166
benchmark/results_seed11/lab4chain3/ql_false/qtable_final_stereotypes_false_lab4chain3.csv,1950,7b2be0aacb2ad02c326ba64889f3493fa53948452730cdb4b090bead440d79ac
benchmark/results_seed11/lab4chain3/ql_false/qtable_final_stereotypes_false_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/lab4chain3/ql_false/qtable_final_stereotypes_false_lab4chain3_visits.csv,858,445841fd9e44b796be623fa492de94026975ecd799cc5aa6ae93b5dd799cfafc
benchmark/results_seed11/lab4chain3/ql_false/qtable_final_stereotypes_false_lab4chain3_zone1.csv,1950,7b2be0aacb2ad02c326ba64889f3493fa53948452730cdb4b090bead440d79ac
benchmark/results_seed11/lab4chain3/ql_false/qtable_final_stereotypes_true_lab4chain3.csv,8974,6d23677299c3fdf35e65f1afa8045bd134688d445aa3db2388d4c9fb192dc3ba
benchmark/results_seed11/lab4chain3/ql_false/qtable_final_stereotypes_true_lab4chain3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed11/lab4chain3/ql_false/qtable_final_stereotypes_true_lab4chain3_visits.csv,864,de8ce8d0a219d82076008e0170727ed066088cc8ec8d31f6930ebb8d1b3ff6b1
benchmark/results_seed11/lab4chain3/ql_false/qtable_final_stereotypes_true_lab4chain3_zone1.csv,8974,6d23677299c3fdf35e65f1afa8045bd134688d445aa3db2388d4c9fb192dc3ba
benchmark/results_seed11/lab4chain3/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed11/lab4chain3/ql_true/bench_step_log_ql_true.csv,8806,5e15744c6e4b840abf9cff107d5a5f85b8468885da4b7d33e18ac630b48198d3
benchmark/results_seed11/lab4chain3/ql_true/benchmark_results_ql_true.csv,3178,6ea29068fe4c642bd9e89cec1b1539f02787097f40f77aa4a4fb0f3a90cd8832
benchmark/results_seed11/lab4chain3/ql_true/coverage_stereotypes_false_lab4chain3.csv,1032,7798b35b01761d103dec214d4165f94ef6d3e47a1aaa9d48bc2ac9cf182c47c9
benchmark/results_seed11/lab4chain3/ql_true/coverage_stereotypes_true_lab4chain3.csv,1036,ae1396e79f5b1b046a1d5af905efc2a894e307b56fb60db07083fb957cd028db
benchmark/results_seed11/lab4chain3/ql_true/first_goal_stereotypes_false_lab4chain3.csv,318,f0de244dd708348a6b61680494ef28a94c1ed2be6137639198ae360efd788f7e
benchmark/results_seed11/lab4chain3/ql_true/first_goal_stereotypes_true_lab4chain3.csv,318,94ed99064b8b1a02f9a0d4bbc383a5ca45fe7d15799eccf34031f71bf9080b02
benchmark/results_seed11/lab4chain3/ql_true/iv_stats_stereotypes_false_lab4chain3.json,560,36397e4bd83cb1290308fe0bb0dbbd7fb234de74d109e128a19e28ac04514846
benchmark/results_seed11/lab4chain3/ql_true/iv_stats_stereotypes_true_lab4chain3.json,562,1627a8417456fac669eda703a20b74d72271fd001dda012c9e23725f2bf92deb
benchmark/results_seed11/lab4chain3/ql_true/learned_stereotypes_false_lab4chain3.ttl,5599,8e2d067307baec72d02520084ad7049bb3db5d34047de2a7717087f27e7fa2b0
benchmark/results_seed11/lab4chain3/ql_true/learned_stereotypes_true_lab4chain3.ttl,5158,98ed5d4a46046874dccea75d438fee4e63f281729fa27a38a9a9d9309033cd1b
benchmark/results_seed11/lab4chain3/ql_true/metrics_stereotypes_false_lab4chain3.csv,106081,0c5449ecc815405c6db8eca751907681dc7eef81bea3c2b1246c6c3785051720
benchmark/results_seed11/lab4chain3/ql_true/metrics_stereotypes_true_lab4chain3.csv,106076,606ecf56890bd81c94e01f74b37dc718e3b2a492593d275508fd4f7cb8122166
benchmark/results_seed11/lab4chain3/ql_true/qtable_final_stereotypes_false_lab4chain3.csv,1950,7b2be0aacb2ad02c326ba64889f3493fa53948452730cdb4b090bead440d79ac
